Variables = "X" "Y" "Z" "MCX" "MC4" "errMC1" "errMC2" "errMC3" "errMC4" "errMC5" 
ZONE F=FEPOINT,ET=TRIANGLE,N=4002,E=8000SOLUTIONTIME=0 
-2.923820215E-02 -1.136478661E+00 -2.467897300E+00  7.875121491E-01  7.888385390E-01  9.130528814E-04  2.894118088E-03  9.591444890E-04  1.273334339E-03  6.551710824E-03 
-5.731898361E-01 -6.362740810E-01 -2.602866316E+00  6.593102241E-01  6.601994196E-01  7.325108540E-04  2.716114960E-04  3.690104426E-03  8.536276714E-04  1.392139518E-02 
-1.895614591E-01 -1.426333458E+00 -2.068527196E+00  6.790379805E-01  6.799089306E-01  9.119537609E-04  5.592131277E-04  1.332181760E-03  8.361121654E-04  3.643920032E-03 
-4.275765042E-01 -1.443233453E+00 -1.892653437E+00  6.008584563E-01  6.012839277E-01  4.531309990E-04  6.926796044E-04  1.235942064E-03  4.084525528E-04  2.452837501E-03 
-7.927949270E-02 -1.329292821E+00 -2.235858983E+00  7.247641537E-01  7.256757552E-01  9.193967456E-04  1.609119354E-03  1.080777399E-03  8.751375131E-04  2.684994261E-03 
-7.521518913E-01 -1.049249115E+00 -2.063974756E+00  5.112159185E-01  5.121073673E-01  7.020421646E-04  8.293968366E-04  2.302449975E-03  8.557908308E-04  1.653910059E-02 
-6.358891894E-01 -1.307512967E+00 -1.880425988E+00  5.359222846E-01  5.370438989E-01  5.500587861E-04  2.243448206E-04  1.707473165E-03  1.076749742E-03  1.201046455E-02 
-5.701724364E-01 -1.381650816E+00 -1.845116763E+00  5.538492234E-01  5.542587348E-01  5.017771821E-04  2.607967008E-05  1.712278221E-03  3.931309125E-04  4.987755627E-03 
-3.086860913E-01 -6.093827744E-01 -2.789860214E+00  8.417688691E-01  8.419145387E-01  3.883645169E-04  3.950062009E-03  1.289850614E-03  1.398428424E-04  1.612558733E-02 
-3.722666484E-03 -1.031773669E+00 -2.569959442E+00  8.212309047E-01  8.225651548E-01  8.761556271E-04  3.686342308E-03  6.758151891E-04  1.280880013E-03  6.495762771E-03 
-7.016240387E-01 -1.226033050E+00 -1.910181011E+00  5.164212626E-01  5.174277444E-01  5.992838256E-04  4.987742771E-04  1.897234790E-03  9.662225256E-04  1.216833431E-02 
-1.074011568E-01 -7.662060174E-01 -2.762779168E+00  8.911439024E-01  8.925589051E-01  9.170913121E-04  4.687958136E-03  3.695751966E-04  1.358402627E-03  1.945577019E-02 
-6.610904591E-01 -6.404137778E-01 -2.515759439E+00  6.013040559E-01  6.021708179E-01  8.131353926E-04  5.762522463E-04  3.788762259E-03  8.320914954E-04  1.700181796E-02 
-1.677242763E-01 -6.882696587E-01 -2.796715080E+00  8.943101589E-01  8.956635908E-01  1.342544424E-03  4.265772622E-03  6.399893015E-04  1.299294609E-03  1.734364043E-02 
-1.032230887E-01 -1.415465574E+00 -2.109362154E+00  6.970581231E-01  6.980414802E-01  8.935908694E-04  1.147155392E-03  1.127096542E-03  9.440227573E-04  2.849603361E-03 
-4.409391212E-02 -8.448496106E-01 -2.717763504E+00  8.779881659E-01  8.793644059E-01  8.484913061E-04  4.545193886E-03  1.724071053E-04  1.321190410E-03  1.237723197E-02 
-5.052414937E-01 -1.448363992E+00 -1.805261217E+00  5.696722713E-01  5.700540537E-01  4.576201494E-04  2.347900382E-04  1.502975377E-03  3.665111287E-04  3.047993515E-03 
-2.903168462E-01 -1.502697942E+00 -1.892653437E+00  6.340397109E-01  6.347811732E-01  8.511656053E-04  1.131608818E-03  5.032110607E-05  7.118038354E-04  1.397960207E-03 
-3.655780397E-01 -1.500178019E+00 -1.844372274E+00  6.111899742E-01  6.111450063E-01  3.250497583E-05  2.555625732E-03  1.689025630E-04  4.316911966E-05  2.379164156E-03 
-7.665211521E-01 -1.137552905E+00 -1.933448065E+00  4.959930812E-01  4.968863751E-01  6.450945827E-04  7.742912394E-04  2.051014502E-03  8.575621074E-04  1.437391044E-02 
-7.955535188E-01 -8.520332187E-01 -2.198855846E+00  5.065308420E-01  5.073662913E-01  7.906984688E-04  1.165507076E-03  2.674404117E-03  8.020313898E-04  1.795282399E-02 
-2.103779575E-01 -1.500848425E+00 -1.937714111E+00  6.549532756E-01  6.558753230E-01  8.612501808E-04  3.066804223E-04  1.270798412E-03  8.851655655E-04  1.828557920E-03 
-7.729558121E-01 -7.487803597E-01 -2.312713815E+00  5.262813163E-01  5.271492758E-01  8.285550839E-04  1.179171285E-03  3.338442966E-03  8.332410309E-04  1.693118592E-02 
-2.237949515E-01 -5.965915709E-01 -2.828222038E+00  8.923015418E-01  8.923821550E-01  3.497154010E-04  5.041151491E-03  1.622449604E-04  7.738865972E-05  1.918277321E-02 
-4.540706203E-01 -5.191947157E-01 -2.751138381E+00  7.579031074E-01  7.583275711E-01  5.487841212E-04  2.007891574E-03  2.878576546E-03  4.074851607E-04  7.861797552E-04 
 3.788093347E-02 -1.211378150E+00 -2.385901683E+00  7.637926405E-01  7.648099243E-01  8.847091689E-04  2.756056425E-03  1.002532575E-03  9.765924837E-04  7.082728838E-03 
-5.427050983E-01 -5.257311121E-01 -2.683281573E+00  6.929632545E-01  6.937917082E-01  6.854969639E-04  7.059581999E-04  3.670498071E-03  7.953155683E-04  1.259677455E-02 
-8.144800265E-01 -9.503377043E-01 -2.077118245E+00  4.895938594E-01  4.904087617E-01  7.405449666E-04  1.109816379E-03  2.408811497E-03  7.823061718E-04  1.699862472E-02 
 2.170217982E-02 -9.232107505E-01 -2.660902170E+00  8.551007111E-01  8.563615533E-01  8.191396354E-04  4.515459086E-03  3.186247704E-04  1.210408562E-03  6.748425371E-03 
 1.207210456E-02 -1.308637761E+00 -2.268527778E+00  7.351096683E-01  7.360614661E-01  8.853868082E-04  2.163010575E-03  8.618702981E-04  9.137259181E-04  2.352142098E-04 
-4.417484173E-01 -1.507791809E+00 -1.761874578E+00  5.830277121E-01  5.833959490E-01  4.192916953E-04  5.821453188E-04  1.106079458E-03  3.535074102E-04  2.701257107E-03 
-3.661996089E-01 -5.108471040E-01 -2.806496155E+00  8.220014865E-01  8.221978170E-01  4.127062873E-04  3.434641855E-03  1.918870130E-03  1.884773073E-04  1.306367299E-02 
 6.374878077E-02 -1.108147324E+00 -2.494146300E+00  7.936979958E-01  7.948022370E-01  8.654448710E-04  3.414442844E-03  8.386432904E-04  1.060071604E-03  2.393808252E-03 
-7.468886528E-01 -6.418117369E-01 -2.416982452E+00  5.488733737E-01  5.497462429E-01  8.494888766E-04  1.134757315E-03  3.626099676E-03  8.379544403E-04  1.732908951E-02 
-1.261249859E-01 -1.493994688E+00 -1.978465230E+00  6.722003200E-01  6.732351432E-01  8.541987689E-04  7.965323308E-04  1.118844727E-03  9.934302518E-04  2.289206451E-03 
-6.467965378E-01 -1.379087963E+00 -1.745674321E+00  5.216835763E-01  5.220603618E-01  4.986763202E-04  2.157697090E-04  1.691924020E-03  3.617140979E-04  6.465934854E-03 
-6.309748585E-01 -5.302284008E-01 -2.602866316E+00  6.309026928E-01  6.317139230E-01  7.908261716E-04  3.169016054E-04  3.925821816E-03  7.787809368E-04  1.642334720E-02 
-7.124570115E-01 -1.302489914E+00 -1.775539377E+00  5.029292435E-01  5.039354706E-01  5.428595446E-04  4.568049631E-04  1.677714632E-03  9.659780414E-04  1.119615589E-02 
-1.335732960E-02 -1.398932359E+00 -2.143830660E+00  7.083368902E-01  7.093572983E-01  8.687306886E-04  1.659818917E-03  9.340614291E-04  9.795917667E-04  1.092059231E-03 
-5.813864949E-01 -1.448363992E+00 -1.711140820E+00  5.390397213E-01  5.393743217E-01  4.558988454E-04  3.657347156E-06  1.515308770E-03  3.212164608E-04  3.368895640E-03 
-8.296783407E-01 -1.042692702E+00 -1.949440238E+00  4.753316112E-01  4.761242485E-01  6.826874883E-04  1.026767731E-03  2.155300924E-03  7.609318562E-04  1.521515278E-02 
-8.194687624E-02 -6.580438823E-01 -2.828222038E+00  9.274534454E-01  9.282747172E-01  8.305434153E-04  5.660463530E-03  8.567251763E-04  7.884208712E-04  1.304255552E-02 
-2.800996743E-01 -5.009576594E-01 -2.849828046E+00  8.806494546E-01  8.806930915E-01  3.189103731E-04  4.728383000E-03  7.971707947E-04  4.189145714E-05  1.842132533E-02 
-1.890736205E-02 -7.349225300E-01 -2.789860214E+00  9.130132575E-01  9.141540407E-01  7.656713855E-04  5.422312790E-03  3.331451486E-04  1.095151881E-03  1.025939719E-02 
-7.775579245E-01 -1.218765549E+00 -1.799857884E+00  4.833424506E-01  4.842221031E-01  5.849930739E-04  7.009799935E-04  1.819892557E-03  8.444664519E-04  1.287929620E-02 
-1.419408544E-01 -5.824653744E-01 -2.855882153E+00  9.308458253E-01  9.323078343E-01  1.395549000E-03  4.753032920E-03  1.064398429E-03  1.403528620E-03  1.788403507E-02 
-3.073113649E-01 -1.566033471E+00 -1.761874578E+00  6.145824321E-01  6.153561606E-01  7.883539879E-04  1.037840446E-03  5.020615406E-05  7.427793624E-04  5.462041571E-04 
 8.934483984E-02 -1.000191993E+00 -2.591757309E+00  8.238588124E-01  8.249782923E-01  8.293282004E-04  4.091849448E-03  6.247440154E-04  1.074700663E-03  1.678979380E-03 
-3.802165211E-01 -1.560248170E+00 -1.715925201E+00  5.937370869E-01  5.936548192E-01  6.128642366E-05  2.458270561E-03  2.669429816E-04  7.897692057E-05  1.745444841E-03 
-5.169408922E-01 -1.510355617E+00 -1.672855867E+00  5.545333453E-01  5.548436711E-01  4.169604708E-04  1.874051164E-04  1.332794304E-03  2.979127532E-04  2.035954411E-03 
-2.297462912E-01 -1.567715749E+00 -1.805261217E+00  6.338899637E-01  6.348373877E-01  8.046275756E-04  1.350986206E-04  1.182495203E-03  9.095270096E-04  1.758046330E-03 
-7.176916009E-01 -5.325207617E-01 -2.510303518E+00  5.741818033E-01  5.749954411E-01  8.497719281E-04  1.017376116E-03  3.858449940E-03  7.810923235E-04  1.728883287E-02 
 4.672505648E-02 -8.122233187E-01 -2.739877179E+00  8.877236073E-01  8.888628257E-01  7.493415235E-04  5.302171918E-03  7.667232010E-05  1.093649623E-03  5.957167246E-03 
-3.811627762E-02 -1.481566339E+00 -2.013790272E+00  6.838917395E-01  6.849637926E-01  8.377958313E-04  1.252708277E-03  9.587215744E-04  1.029171007E-03  1.253215857E-03 
-8.535883658E-01 -7.455290664E-01 -2.198855846E+00  4.843440943E-01  4.852551569E-01  8.107857894E-04  1.410265772E-03  3.004868745E-03  8.746201257E-04  1.668763986E-02 
-8.738812873E-01 -8.465492262E-01 -2.081555524E+00  4.684566458E-01  4.692103769E-01  7.635658182E-04  1.335531777E-03  2.446906359E-03  7.235818782E-04  1.732664513E-02 
-1.478062896E-01 -1.564630923E+00 -1.845116763E+00  6.502205411E-01  6.512808114E-01  8.056737365E-04  5.396746067E-04  1.072807299E-03  1.017859468E-03  2.163399710E-03 
-8.412281730E-01 -1.128371663E+00 -1.817853067E+00  4.635344791E-01  4.642987754E-01  6.210957614E-04  9.283737217E-04  1.921470343E-03  7.337245134E-04  1.369927512E-02 
-5.106531765E-01 -4.153557726E-01 -2.751138381E+00  7.279928772E-01  7.287080146E-01  6.189337829E-04  1.224760064E-03  3.507180349E-03  6.865318721E-04  4.498772455E-03 
 1.056991846E-01 -1.282110295E+00 -2.292759344E+00  7.353433169E-01  7.362950775E-01  8.714808494E-04  2.403610120E-03  8.111043317E-04  9.136901645E-04  2.913629518E-03 
-4.227159964E-01 -4.094948649E-01 -2.812107954E+00  7.951768838E-01  7.955074567E-01  4.692263799E-04  2.669217893E-03  2.586359610E-03  3.173499482E-04  1.137028409E-02 
-1.966165069E-01 -4.898157617E-01 -2.881934934E+00  9.291762289E-01  9.292082414E-01  3.020815101E-04  5.423549492E-03  7.073194661E-06  3.073196642E-05  2.050529131E-02 
-8.294331829E-01 -6.404137778E-01 -2.307676389E+00  5.028722031E-01  5.037775298E-01  8.451141872E-04  1.446001292E-03  3.304631385E-03  8.691136197E-04  1.656117269E-02 
-4.540566451E-01 -1.565292577E+00 -1.631720974E+00  5.678397871E-01  5.681403466E-01  3.831098449E-04  5.326622719E-04  9.464273729E-04  2.885370972E-04  1.835501157E-03 
 1.321101314E-01 -1.181149149E+00 -2.406487627E+00  7.607651035E-01  7.617041834E-01  8.752749167E-04  2.889658199E-03  1.066974378E-03  9.015166759E-04  1.787653071E-03 
-5.987371246E-01 -4.196996459E-01 -2.677633823E+00  6.625520556E-01  6.632504886E-01  7.457428560E-04  3.477349813E-05  3.943638262E-03  6.704957419E-04  1.460135795E-02 
 7.917960675E-02 -1.376381920E+00 -2.170820393E+00  7.110073084E-01  7.120106056E-01  8.541569413E-04  1.953936800E-03  8.490763180E-04  9.631653097E-04  1.580412010E-03 
-8.901998843E-01 -9.423449289E-01 -1.957586586E+00  4.551017573E-01  4.558112196E-01  7.077852019E-04  1.235362818E-03  2.202308756E-03  6.810838202E-04  1.536780860E-02 
-7.204837336E-01 -1.371484133E+00 -1.640558784E+00  4.918080188E-01  4.927885869E-01  4.862195872E-04  1.005181234E-04  6.286279709E-04  9.413453191E-04  7.766082724E-03 
-6.552023227E-01 -1.443233453E+00 -1.611292452E+00  5.098645471E-01  5.101616584E-01  4.468537417E-04  6.251825941E-04  7.898698464E-04  2.852268125E-04  1.954882414E-03 
 1.143486156E-01 -8.889381150E-01 -2.677633823E+00  8.530739363E-01  8.541561740E-01  7.817153202E-04  4.722353971E-03  3.854827461E-04  1.038948220E-03  7.928510083E-04 
-3.359854814E-01 -4.023116823E-01 -2.860818410E+00  8.598351661E-01  8.599273606E-01  3.349605737E-04  4.161762809E-03  1.463534428E-03  8.850667020E-05  1.713983880E-02 
-7.854671971E-01 -1.292615070E+00 -1.665155926E+00  4.729916154E-01  4.738409302E-01  5.246510704E-04  3.543835164E-04  1.098936006E-03  8.153421162E-04  1.095481716E-02 
 1.580641040E-01 -1.074644997E+00 -2.510303518E+00  7.864966257E-01  7.875022942E-01  8.659656410E-04  3.375502309E-03  1.009536179E-03  9.654418380E-04  3.010265274E-03 
-5.903783669E-01 -1.507791809E+00 -1.578157857E+00  5.266653486E-01  5.269209151E-01  4.092779051E-04  1.209381223E-03  2.710768479E-04  2.453438721E-04  3.199933678E-04 
-6.195746884E-02 -1.556155261E+00 -1.880425988E+00  6.619631770E-01  6.630638237E-01  7.963157243E-04  9.355958880E-04  9.456338372E-04  1.056620877E-03  1.418040206E-03 
-8.016804206E-01 -5.325207617E-01 -2.406487627E+00  5.240432564E-01  5.248832177E-01  8.624849972E-04  1.428237430E-03  3.576605085E-03  8.063627947E-04  1.659006687E-02 
-6.858202606E-01 -4.223723130E-01 -2.591757309E+00  6.018903639E-01  6.025855021E-01  8.276574758E-04  8.170633159E-04  4.005327444E-03  6.673327582E-04  1.692417031E-02 
 5.763753487E-03 -6.248012035E-01 -2.849828046E+00  9.448732267E-01  9.458001957E-01  6.807630402E-04  6.162774416E-03  8.235911277E-04  8.898903031E-04  1.340099938E-02 
 5.289068109E-02 -1.463108356E+00 -2.042612706E+00  6.883066737E-01  6.893529395E-01  8.247709642E-04  1.562095032E-03  8.635196105E-04  1.004415159E-03  8.141661773E-04 
-5.686376533E-02 -5.503603195E-01 -2.881934934E+00  9.603517705E-01  9.611337537E-01  7.398722011E-04  6.624062732E-03  1.531727964E-03  7.507038879E-04  1.699998231E-02 
-3.227023770E-01 -1.622198696E+00 -1.631720974E+00  5.978357079E-01  5.986154215E-01  7.258148296E-04  9.520672460E-04  1.187487797E-04  7.485251304E-04  1.545096164E-04 
-2.476096012E-01 -1.627037005E+00 -1.672855867E+00  6.156415106E-01  6.165869675E-01  7.454248421E-04  2.387589947E-05  1.081386414E-03  9.076386311E-04  1.901465605E-03 
-3.932055525E-01 -1.613549674E+00 -1.588580131E+00  5.787889393E-01  5.786886955E-01  7.073213592E-05  2.356790378E-03  3.602506936E-04  9.623402469E-05  1.019876521E-03 
-9.025823516E-01 -1.032033271E+00 -1.828912760E+00  4.440999483E-01  4.447664311E-01  6.473891284E-04  1.121085754E-03  1.974961734E-03  6.398235552E-04  1.391068598E-02 
